Client Name,Primary Phone,Email Address,Project Interested,Possession,Sales Owner,Remarks,Location,Campaign,Created Time,Firm,Region,Status
John Doe,+919876543210,john@example.com,,,,Call tomorrow,Bangalore,,2026-06-01 10:20:00,Google,Karnataka,Interested
Jane Smith,+919876543211,jane@example.com,,,,Asked for demo,Hyderabad,,2026-06-02 11:15:00,Microsoft,Telangana,Busy
Rahul Sharma,+919876543212,rahul@example.com,,,,Converted,Pune,,2026-06-03 09:30:00,Amazon,Maharashtra,Closed
Amit Verma,+919999111111,[email],,,,,,Facebook Ads,2026-06-12,,,
Neha Kapoor,+919999111112,[email],,,,,,Summer Campaign,2026-06-13,,,
Rohit Singh,9876543210,[email],,,,,,Google Ads,2026-06-15 14:22,,,
Priya Nair,9876543211,[email],,,,,,Google Ads,2026-06-15 15:01,,,
Ankit,9999911111,[email],,,,Interested,,,,,,
Sonia,9999922222,[email],,,,Needs callback,,,,,,
Rajesh,9999912345,[email],,,,,,,,TCS,Mumbai,
John,9999911111,"[email];[email]",,,,,,,,,,
Rahul,"9999911111,8888822222",[email],,,,,,,,,,
Amit,9999911111,,,,,,,,,,,
Neha,,[email],,,,,,,,,,
Rahul,,,,,,,,,TCS,,,
Ankit,,,,,,,,,Infosys,,,
,,,,,,,,,,,,
John,9999911111,[email],,,,,,,,,,
John,9999911111,[email],,,,,,,,,,
José,9999911111,[email],,,,Café owner,,,,,,
李雷,9999922222,[email],,,,中国客户,,,,,,
山田太郎,9999933333,[email],,,,日本,,,,,,
John,9999911111,[email],,,,🔥 Hot Lead,,,,,,
Priya,9999911112,[email],,,,😊 Interested,,,,,,
John,9999911111,john@example.com,,,,Lorem ipsum dolor sit amet consectetur adipiscing elit Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua,,,,,,
John,9999911111,[email],,,,"Customer said ""Call tomorrow""",,,,,,
John,9999911111,[email],,,,"Street 1, MG Road, Bangalore",,,,,,
John,9999911111,[email],,,,"Call tomorrow
Interested in premium package",,,,,,
John,9999911111,[email],,,,,,,Yesterday,,,
Rahul,9999911112,[email],,,,,,,Next Monday,,,
Neha,9999911113,[email],,,,,,,2026-06-12,,,
John,9999911111,[email],,,,,,,,,,Interested
Rahul,9999911112,[email],,,,,,,,,,Busy
Priya,9999911113,[email],,,,,,,,,,Not Interested
Ankit,9999911114,[email],,,,,,,,,,Sale Closed
John,9999911111,[email],Leads On Demand,,,,,,,,,
Rahul,9999911112,[email],Eden Park,,,,,,,,,
Priya,9999911113,[email],Unknown Source,,,,,,,,,
John,9999911111,[email],,,,"DROP TABLE users;",,,,,,
John,9999911111,[email],,,,"<script>alert('xss')</script>",,,,,,
John,"=HYPERLINK(""http://evil.com"")",[email],,,,,,,,,,
John,+1 2025551234,john@example.com,,,,,,,,,,
Priya,+91 9876543210,priya@example.com,,,,,,,,,,
Akira,+81 9012345678,akira@example.com,,,,,,,,,,
Rahul Sharma,9876543210,[email],Eden Park,Dec 2026,Amit,Needs site visit,Bangalore,,,,,
Priya Mehta,9876543211,[email],Meridian Tower,Ready to Move,Neha,Interested in 3 BHK,Hyderabad,,,,,
